,regio,count_2014,count_2015,uitgaven_ov,aantal_verdachten,toename_bevolking
184,Loon op Zand,23020.0,22944.5,269000.0,180.0,-0.0032797567332754126
185,Lopik,14049.0,14127.5,219000.0,80.0,0.005587586305075094
186,Loppersum,10168.0,10091.0,260000.0,70.0,-0.007572777340676633
187,Losser,22539.5,22455.5,230000.0,100.0,-0.003726790745136316
188,Maasdriel,24170.5,24134.5,1787000.0,210.0,-0.0014894189197575557
189,Maasgouw,23836.5,23761.5,284000.0,160.0,-0.003146435089044113
190,Maassluis,32140.5,32246.5,1289000.0,390.0,0.0032980196325508317
191,Maastricht,122442.5,122465.0,6034000.0,1060.0,0.00018375972395205914
192,Marum,10344.5,10308.0,88000.0,70.0,-0.0035284450674271353
193,Medemblik,43462.0,43664.5,1282000.0,290.0,0.004659242556716212
194,Meerssen,19158.5,19051.5,294000.0,90.0,-0.0055849883863559255
195,Menameradiel,13642.5,13577.5,132000.0,70.0,-0.004764522631482499
196,Menterwolde,12227.5,12215.0,168000.0,90.0,-0.0010222858311183807
197,Meppel,32833.0,32796.5,867000.0,240.0,-0.001111686413060031
198,Midden-Delfland,18582.5,18791.0,499000.0,110.0,0.011220234091214852
199,Midden-Drenthe,33325.0,33367.0,310000.0,220.0,0.0012603150787696925
200,Mill en Sint Hubert,10840.5,10816.0,862000.0,50.0,-0.002260043355933767
201,Moerdijk,36772.5,36789.0,1242000.0,170.0,0.0004487048745665919
202,Molenwaard,29012.5,29030.0,241000.0,150.0,0.0006031882809133994
203,Montferland,35068.5,35161.5,440000.0,200.0,0.0026519526070405064
204,Montfoort,13655.5,13727.5,86000.0,60.0,0.005272600783567061
205,Mook en Middelaar,7779.0,7758.5,120000.0,30.0,-0.002635300167116596
206,Naarden,17207.0,17303.0,502000.0,130.0,0.005579124774800953
207,Neder-Betuwe,22641.5,22888.5,322000.0,150.0,0.010909171212154671
208,Nederweert,16763.5,16784.5,352000.0,110.0,0.0012527216869985384
209,Nieuwegein,61151.0,61506.5,3175000.0,650.0,0.005813478111559909
210,Nieuwkoop,27109.0,27273.5,1092000.0,160.0,0.006068095466450257
211,Nijkerk,40754.0,41034.5,340000.0,260.0,0.006882759974481033
212,Nijmegen,169486.5,171372.5,5225000.0,1780.0,0.011127729937192637
213,Noord-Beveland,7481.5,7427.0,73000.0,80.0,-0.007284635434070708
214,Noordenveld,31112.0,31088.0,426000.0,200.0,-0.0007714065312419646
215,Noordoostpolder,46417.5,46459.0,1136000.0,320.0,0.0008940593526148543
216,Noordwijk,25647.5,25682.0,1573000.0,260.0,0.0013451603470123793
217,Noordwijkerhout,16009.5,16101.5,539000.0,110.0,0.005746587963396733
218,"Nuenen, Gerwen en Nederwetten",22620.0,22691.5,337000.0,120.0,0.003160919540229885
219,Nunspeet,26712.0,26789.5,381000.0,150.0,0.0029013177598083257
220,Nuth,15539.0,15460.0,44000.0,100.0,-0.005083982238239269
221,Oegstgeest,22953.5,23103.0,385000.0,150.0,0.006513167926460017
222,Oirschot,18029.5,18139.0,261000.0,80.0,0.006073379738761474
223,Oisterwijk,25767.0,25783.5,1369000.0,120.0,0.0006403539410874374
224,Oldambt,38490.0,38324.0,535000.0,380.0,-0.004312808521693946
225,Oldebroek,22918.0,23052.5,334000.0,130.0,0.005868749454577188
226,Oldenzaal,32128.5,32115.0,700000.0,150.0,-0.0004201876838321117
227,Olst-Wijhe,17804.5,17862.5,232000.0,70.0,0.003257603414867028
228,Ommen,17351.0,17518.5,138000.0,60.0,0.009653622269609821
229,Onderbanken,7873.5,7867.5,215000.0,50.0,-0.0007620499142693847
230,Oost Gelre,29616.5,29535.0,940000.0,170.0,-0.0027518444110546485
231,Oosterhout,53755.0,53905.5,2202000.0,510.0,0.0027997395591107806
232,Ooststellingwerf,25644.5,25594.0,145000.0,180.0,-0.0019692331689056134
233,Oostzaan,9163.0,9345.5,254000.0,50.0,0.019917057732183784
234,Opmeer,11334.5,11318.5,225000.0,50.0,-0.0014116193921213992
235,Opsterland,29861.0,29844.5,332000.0,130.0,-0.0005525601955728208
236,Oss,85062.0,89901.0,2373000.0,910.0,0.05688791704874092
237,Oud-Beijerland,23708.5,23776.5,262000.0,130.0,0.0028681696437986375
238,Oude IJsselstreek,39576.5,39607.5,484000.0,180.0,0.0007832931158642123
239,Ouder-Amstel,13280.0,13350.0,316000.0,80.0,0.005271084337349397
240,Oudewater,9898.5,9986.5,240000.0,50.0,0.008890235894327423
241,Overbetuwe,46749.0,46917.5,616000.0,310.0,0.0036043551733726926
242,Papendrecht,32152.5,32218.0,447000.0,220.0,0.002037166627789441
243,Peel en Maas,43381.0,43382.0,290000.0,310.0,2.305156635393375e-05
244,Pekela,12692.0,12659.5,336000.0,170.0,-0.002560668137409392
245,Pijnacker-Nootdorp,51137.0,51548.5,541000.0,450.0,0.008047010970530144
246,Purmerend,79593.5,79750.0,2693000.0,850.0,0.0019662409618875915
247,Putten,24124.5,24446.5,488000.0,130.0,0.01334742688967647
248,Raalte,36561.0,36651.5,651000.0,130.0,0.0024753152266075874
249,Reimerswaal,21992.5,22161.5,116000.0,170.0,0.007684437876548824
250,Renkum,31494.0,31331.0,647000.0,260.0,-0.005175589001079571
251,Renswoude,4950.0,5013.5,19000.0,30.0,0.012828282828282828
252,Reusel-De Mierden,12743.5,12792.5,211000.0,80.0,0.0038450975006866246
253,Rheden,43632.5,43724.5,872000.0,330.0,0.0021085200252105654
254,Rhenen,19212.0,19354.0,502000.0,150.0,0.0073912138246929006
255,Ridderkerk,45201.0,45123.0,544000.0,340.0,-0.001725625539257981
256,Rijnwaarden,10914.5,10889.0,178000.0,50.0,-0.0023363415639745294
257,Rijssen-Holten,37745.5,37852.5,1066000.0,130.0,0.0028347750062921407
258,Roerdalen,20765.5,20692.5,1108000.0,130.0,-0.003515446293130433
259,Roermond,56967.0,57007.5,3738000.0,910.0,0.0007109379114224024
260,De Ronde Venen,42615.0,42582.0,660000.0,250.0,-0.0007743752199929603
261,Roosendaal,76950.5,76917.0,3413000.0,630.0,-0.0004353447995789501
262,Rotterdam,621004.5,626629.0,81464868.0,12710.0,0.009057100230352598
263,Rozendaal,1506.0,1503.5,42000.0,0.0,-0.0016600265604249668
264,Rucphen,22206.5,22254.5,439000.0,160.0,0.0021615292819669916
265,Schagen,46057.5,46148.0,806000.0,250.0,0.0019649351354285405
266,Scherpenzeel,9510.0,9525.5,122000.0,50.0,0.001629863301787592
267,Schiermonnikoog,934.0,922.5,100000.0,0.0,-0.012312633832976445
268,Schijndel,23451.5,23584.0,328000.0,190.0,0.005649958424834232
269,Schinnen,12946.5,12976.0,150000.0,80.0,0.0022786081180241765
270,Schouwen-Duiveland,33836.5,33778.0,2076000.0,280.0,-0.0017289022209743916
271,Simpelveld,10844.0,10792.5,322000.0,50.0,-0.004749170047952785
272,Sint Anthonis,11651.5,11603.0,284000.0,50.0,-0.004162554177573703
273,Sint-Michielsgestel,28258.0,28399.0,452000.0,190.0,0.004989737419491825
274,Sint-Oedenrode,17935.5,17916.5,278000.0,100.0,-0.001059351565331326
275,Sittard-Geleen,93707.5,93639.5,6725000.0,970.0,-0.0007256623002427767
276,Sliedrecht,24643.0,24863.0,705000.0,190.0,0.00892748447835085
277,Slochteren,15565.5,15640.5,214000.0,80.0,0.004818348270212971
278,Sluis,23783.5,23693.0,269000.0,190.0,-0.0038051590388294408
279,Smallingerland,55551.0,55537.0,1386000.0,420.0,-0.00025202066569458695
280,Soest,45473.5,45470.5,2434000.0,360.0,-6.597248947189022e-05
281,Someren,18692.5,18804.5,552000.0,90.0,0.005991707904239668
282,Son en Breugel,16289.5,16384.5,574000.0,80.0,0.005831977654317198
283,Stadskanaal,32706.5,32615.5,674000.0,300.0,-0.0027823215568770735
284,Staphorst,16394.0,16482.5,105000.0,70.0,0.005398316457240454
285,Stede Broec,21491.5,21495.5,82000.0,130.0,0.00018612009399064747
286,Steenbergen,23506.0,23557.5,761000.0,140.0,0.0021909299753254488
287,Steenwijkerland,43284.5,43276.0,941000.0,220.0,-0.00019637514583742448
288,Stichtse Vecht,63899.5,64002.0,1540000.0,470.0,0.001604081409087708
289,Strijen,8699.5,8741.0,248000.0,50.0,0.004770389102822002
290,Terneuzen,54643.0,54617.0,1766000.0,560.0,-0.0004758157495013085
291,Terschelling,4803.5,4848.5,420000.0,20.0,0.00936816904340585
292,Texel,13566.5,13577.5,427000.0,80.0,0.0008108207717539527
293,Teylingen,35690.5,35829.5,985000.0,260.0,0.0038945937994704473
294,Tholen,25424.0,25430.5,395000.0,140.0,0.0002556639395846444
295,Tiel,41682.5,41550.0,2031000.0,480.0,-0.003178792059017573
296,Tilburg,210959.0,212294.5,21521000.0,2390.0,0.006330614005565062
297,Tubbergen,21174.0,21131.0,508000.0,70.0,-0.002030792481345046
298,Tynaarlo,32531.5,32687.0,611000.0,200.0,0.004779982478520818
299,Tytsjerksteradiel,31965.0,32017.0,852000.0,140.0,0.0016267792898482715
300,Uden,41001.0,41168.0,2545000.0,370.0,0.00407307138850272
301,Uitgeest,13262.5,13325.5,46000.0,40.0,0.004750235626767201
302,Uithoorn,28574.5,28956.0,1212000.0,230.0,0.013351064760538243
303,Urk,19587.5,19846.0,167000.0,150.0,0.013197192086790044
304,Utrecht (gemeente),331170.0,336571.5,27815000.0,3810.0,0.016310354198749887
305,Utrechtse Heuvelrug,48067.0,48344.5,1194000.0,310.0,0.005773191586743504
306,Vaals,9689.5,9663.0,385000.0,50.0,-0.002734919242478972
307,Valkenburg aan de Geul,16646.5,16568.0,730000.0,110.0,-0.004715706004265161
308,Valkenswaard,30284.5,30248.0,1208000.0,270.0,-0.001205237002426984
309,Veendam,27743.5,27581.0,839000.0,260.0,-0.005857227819128805
310,Veenendaal,63346.0,63628.0,1499000.0,500.0,0.0044517412307012285
311,Veere,21897.0,21943.0,750000.0,100.0,0.0021007443942092524
312,Veghel,37609.0,37916.0,654000.0,290.0,0.008162939721875083
313,Veldhoven,44160.5,44241.5,1007000.0,320.0,0.0018342183625638297
314,Velsen,67193.0,67307.0,1944000.0,370.0,0.0016966053011474409
315,Venlo,100482.0,100453.5,5292000.0,1470.0,-0.00028363288947274136
316,Venray,43157.0,43246.5,1567000.0,440.0,0.002073823481706328
317,Vianen,19614.0,19572.5,588000.0,140.0,-0.0021158356276129294
318,Vlaardingen,71313.0,71726.5,3187000.0,990.0,0.005798381781722827
319,Vlagtwedde,16058.5,16317.0,213000.0,120.0,0.01609739390354018
320,Vlieland,1106.5,1093.0,66000.0,0.0,-0.012200632625395391
321,Vlissingen,44464.5,44468.0,1390855.0,570.0,7.8714480090859e-05
322,Voerendaal,12425.5,12439.5,118000.0,70.0,0.0011267152227274555
323,Voorschoten,25050.5,25180.5,408000.0,170.0,0.005189517175305882
324,Voorst,23840.0,23948.5,338000.0,120.0,0.004551174496644295
325,Vught,25745.5,25913.0,354000.0,270.0,0.006505991338292129
326,Waalre,16819.5,16948.5,176000.0,100.0,0.007669669134040846
327,Waalwijk,46605.5,46867.0,1739000.0,390.0,0.005610925749106865
328,Waddinxveen,25582.5,25864.5,366000.0,160.0,0.011023160363529757
329,Wageningen,37607.5,37811.5,450000.0,230.0,0.005424449910257262
330,Wassenaar,25703.0,25808.0,1296000.0,180.0,0.004085126249854102
331,Waterland,17138.5,17223.5,302000.0,100.0,0.004959593896782099
332,Weert,48817.5,49007.0,1702000.0,470.0,0.00388180468069852
333,Weesp,18260.0,18460.0,542401.0,160.0,0.01095290251916758
334,Werkendam,26419.5,26489.5,485000.0,150.0,0.0026495580915611573
335,West Maas en Waal,18494.5,18631.5,107000.0,110.0,0.007407607667144286
336,Westerveld,19009.0,19012.5,287000.0,110.0,0.0001841233100110474
337,Westervoort,15065.0,14996.5,334000.0,150.0,-0.004546963159641554
338,Westland,103771.5,104631.0,3793000.0,940.0,0.008282620950839103
339,Weststellingwerf,25489.5,25522.5,411000.0,140.0,0.0012946507385393985
340,Westvoorne,14023.5,14140.0,771000.0,140.0,0.00830748386636717
341,Wierden,23891.5,23913.0,362000.0,80.0,0.0008999016386581002
342,Wijchen,40964.5,40850.0,1339000.0,180.0,-0.0027951030770545227
343,Wijdemeren,23181.5,23225.5,462000.0,130.0,0.001898065267562496
344,Wijk bij Duurstede,23132.5,23303.0,359000.0,140.0,0.007370582513779315
345,Winsum,13812.0,13703.5,246000.0,60.0,-0.007855487981465393
346,Winterswijk,28929.0,28958.0,444000.0,210.0,0.001002454284627882
347,Woensdrecht,21632.5,21663.0,517000.0,130.0,0.001409915636195539
348,Woerden,50604.0,50896.0,587000.0,310.0,0.005770294838352699
349,De Wolden,23622.0,23691.5,112000.0,100.0,0.0029421725510117686
350,Wormerland,15758.5,15702.0,549000.0,110.0,-0.0035853666275343465
351,Woudenberg,12454.5,12518.5,212000.0,60.0,0.005138704885784255
352,Woudrichem,14406.5,14453.0,163000.0,70.0,0.0032277097143650437
353,Zaanstad,151008.0,151942.0,2575000.0,1440.0,0.006185102776011867
354,Zaltbommel,27270.0,27450.5,1184000.0,210.0,0.006618995232856619
355,Zederik,13686.5,13717.5,241000.0,60.0,0.0022650056625141564
356,Zeevang,6323.5,6273.5,180000.0,30.0,-0.007907013520993121
357,Zeewolde,21696.5,22003.5,438000.0,180.0,0.014149747655151753
358,Zeist,61445.5,61949.5,2170000.0,540.0,0.008202390736506335
359,Zevenaar,32274.0,32267.0,498000.0,200.0,-0.00021689285492966474
360,Zoetermeer,123793.0,124066.0,2788000.0,1560.0,0.002205294321972971
361,Zoeterwoude,8094.5,8116.5,100000.0,50.0,0.0027178948668849217
362,Zuidhorn,18754.0,18763.5,280000.0,60.0,0.0005065586008318225
363,Zuidplas,40831.5,40854.0,577000.0,370.0,0.000551045148965872
364,Zundert,21381.0,21425.5,66000.0,70.0,0.002081287124082129
365,Zutphen,47006.5,46923.0,2292000.0,440.0,-0.0017763500792443599
366,Zwartewaterland,22166.5,22222.0,32000.0,90.0,0.0025037782238964204
367,Zwijndrecht,44524.0,44477.5,144000.0,380.0,-0.0010443805587997484
368,Zwolle,123510.0,124378.5,3006000.0,980.0,0.007031819285887782
