"Gemiddelde bevolking; geslacht, leeftijd, burgerlijke staat en regio",,,
,Onderwerpen,Totale bevolking,Totale bevolking
,Onderwerpen,Mannen en Vrouwen,Mannen en Vrouwen
,Perioden,2014,2015
Leeftijd (op 31 december),Regio's,aantal,aantal
Totaal alle leeftijden,Aa en Hunze,25280,25223
Totaal alle leeftijden,Aalburg,12884,12980
Totaal alle leeftijden,Aalsmeer,30918,31188
Totaal alle leeftijden,Aalten,26958.5,26908
Totaal alle leeftijden,Achtkarspelen,27999.5,27995
Totaal alle leeftijden,Alblasserdam,19823,19900
Totaal alle leeftijden,Albrandswaard,25108.5,25066.5
Totaal alle leeftijden,Alkmaar,95057,107360.5
Totaal alle leeftijden,Almelo,72375,72358
Totaal alle leeftijden,Almere,196472.5,197538.5
Totaal alle leeftijden,Alphen aan den Rijn,107090.5,107678
Totaal alle leeftijden,Alphen-Chaam,9735,9838.5
Totaal alle leeftijden,Ameland,3584,3600.5
Totaal alle leeftijden,Amersfoort,151689,153041.5
Totaal alle leeftijden,Amstelveen,86088.5,87882
Totaal alle leeftijden,Amsterdam,816344.5,827688
Totaal alle leeftijden,Apeldoorn,157822,158562
Totaal alle leeftijden,Appingedam,12037.5,12006
Totaal alle leeftijden,Arnhem,151558,153055.5
Totaal alle leeftijden,Assen,67177.5,67113
Totaal alle leeftijden,Asten,16499.5,16569.5
Totaal alle leeftijden,Baarle-Nassau,6605.5,6605
Totaal alle leeftijden,Baarn,24360,24463.5
Totaal alle leeftijden,Barendrecht,47449,47691
Totaal alle leeftijden,Barneveld,54427.5,55072
Totaal alle leeftijden,Bedum,10467.5,10437
Totaal alle leeftijden,Beek (L.),16242.5,16141
Totaal alle leeftijden,Beemster,8906.5,8930.5
Totaal alle leeftijden,Beesel,13564,13449.5
Totaal alle leeftijden,Bellingwedde,9037,9062.5
Totaal alle leeftijden,Bergeijk,18232.5,18231
Totaal alle leeftijden,Bergen (L.),13194.5,13121
Totaal alle leeftijden,Bergen (NH.),30040.5,29974
Totaal alle leeftijden,Bergen op Zoom,66369.5,66278.5
Totaal alle leeftijden,Berkelland,44515,44400.5
Totaal alle leeftijden,Bernheze,29709.5,29804.5
Totaal alle leeftijden,Best,28677,28856.5
Totaal alle leeftijden,Beuningen,25285,25285.5
Totaal alle leeftijden,Beverwijk,40137.5,40250
Totaal alle leeftijden,het Bildt,10609,10558.5
Totaal alle leeftijden,De Bilt,42102.5,42272
Totaal alle leeftijden,Binnenmaas,28683,28713.5
Totaal alle leeftijden,Bladel,19851.5,19917.5
Totaal alle leeftijden,Blaricum,9203,9467
Totaal alle leeftijden,Bloemendaal,22157.5,22276
Totaal alle leeftijden,Bodegraven-Reeuwijk,33059,33329.5
Totaal alle leeftijden,Boekel,10104,10186.5
Totaal alle leeftijden,Ten Boer,7465.5,7402
Totaal alle leeftijden,Borger-Odoorn,25564.5,25436.5
Totaal alle leeftijden,Borne,21938,22167.5
Totaal alle leeftijden,Borsele,22573.5,22590
Totaal alle leeftijden,Boxmeer,28244.5,28403.5
Totaal alle leeftijden,Boxtel,30328.5,30371.5
Totaal alle leeftijden,Breda,180280,181274
Totaal alle leeftijden,Brielle,16389.5,16553.5
Totaal alle leeftijden,Bronckhorst,36829,36618
Totaal alle leeftijden,Brummen,21080,20960.5
Totaal alle leeftijden,Brunssum,28807,28552
Totaal alle leeftijden,Bunnik,14644,14717.5
Totaal alle leeftijden,Bunschoten,20569.5,20735
Totaal alle leeftijden,Buren,26068,26159.5
Totaal alle leeftijden,Bussum,32750.5,32983.5
Totaal alle leeftijden,Capelle aan den IJssel,66328,66482
Totaal alle leeftijden,Castricum,34324.5,34482.5
Totaal alle leeftijden,Coevorden,35652,35458
Totaal alle leeftijden,Cranendonck,20443,20601
Totaal alle leeftijden,Cromstrijen,12761,12769.5
Totaal alle leeftijden,Cuijk,24716,24628.5
Totaal alle leeftijden,Culemborg,27575,27602
Totaal alle leeftijden,Dalfsen,27675.5,27796.5
Totaal alle leeftijden,Dantumadiel,19044.5,19037
Totaal alle leeftijden,Delft,100538,101032
Totaal alle leeftijden,Delfzijl,25553.5,25238.5
Totaal alle leeftijden,Deurne,31712,31821.5
Totaal alle leeftijden,Deventer,98431,98704.5
Totaal alle leeftijden,Diemen,26298,26753
Totaal alle leeftijden,Dinkelland,25937.5,26024
Totaal alle leeftijden,Doesburg,11396,11345.5
Totaal alle leeftijden,Doetinchem,56414,56655.5
Totaal alle leeftijden,Dongen,25376.5,25404
Totaal alle leeftijden,Dongeradeel,24071.5,23957.5
Totaal alle leeftijden,Dordrecht,118795,118850
Totaal alle leeftijden,Drechterland,19272,19347
Totaal alle leeftijden,Drimmelen,26699,26759
Totaal alle leeftijden,Dronten,40388,40477.5
Totaal alle leeftijden,Druten,18252,18350.5
Totaal alle leeftijden,Duiven,25578.5,25490.5
Totaal alle leeftijden,Echt-Susteren,31961.5,31945
Totaal alle leeftijden,Edam-Volendam,29003.5,29155.5
Totaal alle leeftijden,Ede,111115.5,112001
Totaal alle leeftijden,Eemnes,8793,8842
Totaal alle leeftijden,Eemsmond,15849,15792.5
Totaal alle leeftijden,Eersel,18265,18449
Totaal alle leeftijden,Eijsden-Margraten,24973,25045
Totaal alle leeftijden,Eindhoven,222064.5,223982
Totaal alle leeftijden,Elburg,22744,22886
Totaal alle leeftijden,Emmen,107913.5,107679.5
Totaal alle leeftijden,Enkhuizen,18360.5,18400
Totaal alle leeftijden,Enschede,158569.5,158452
Totaal alle leeftijden,Epe,32282.5,32248
Totaal alle leeftijden,Ermelo,26117.5,26348.5
Totaal alle leeftijden,Etten-Leur,42430,42667.5
Totaal alle leeftijden,Ferwerderadiel,8764,8719.5
Totaal alle leeftijden,Franekeradeel,20386.5,20296.5
Totaal alle leeftijden,De Friese Meren,51313.5,51239
Totaal alle leeftijden,Geertruidenberg,21572.5,21602
Totaal alle leeftijden,Geldermalsen,26311.5,26334.5
Totaal alle leeftijden,Geldrop-Mierlo,38866.5,38886
Totaal alle leeftijden,Gemert-Bakel,29414,29580
Totaal alle leeftijden,Gennep,17283,17182.5
Totaal alle leeftijden,Giessenlanden,14453,14504
Totaal alle leeftijden,Gilze en Rijen,26067,26108.5
Totaal alle leeftijden,Goeree-Overflakkee,48225.5,48263.5
Totaal alle leeftijden,Goes,37053.5,37180
Totaal alle leeftijden,Goirle,23056,23062.5
Totaal alle leeftijden,Gorinchem,35290,35299
Totaal alle leeftijden,Gouda,71023,71147
Totaal alle leeftijden,Grave,12767.5,12741.5
Totaal alle leeftijden,'s-Gravenhage (gemeente),511900.5,517424.5
Totaal alle leeftijden,Groesbeek,18970,34416
Totaal alle leeftijden,Groningen (gemeente),199326.5,200644
Totaal alle leeftijden,Grootegast,12144,12139
Totaal alle leeftijden,Gulpen-Wittem,14490.5,14502.5
Totaal alle leeftijden,Haaksbergen,24325.5,24319.5
Totaal alle leeftijden,Haaren,13555,13546.5
Totaal alle leeftijden,Haarlem,155896,157392.5
Totaal alle leeftijden,Haarlemmerliede en Spaarnwoude,5554.5,5576
Totaal alle leeftijden,Haarlemmermeer,144106.5,144335
Totaal alle leeftijden,Halderberge,29412,29507.5
Totaal alle leeftijden,Hardenberg,59577,59632
Totaal alle leeftijden,Harderwijk,45754,45871
Totaal alle leeftijden,Hardinxveld-Giessendam,17780,17788
Totaal alle leeftijden,Haren,18853,19000
Totaal alle leeftijden,Harlingen,15800,15796
Totaal alle leeftijden,Hattem,11776.5,11855.5
Totaal alle leeftijden,Heemskerk,39113,39218.5
Totaal alle leeftijden,Heemstede,26422,26623
Totaal alle leeftijden,Heerde,18501,18534
Totaal alle leeftijden,Heerenveen,50020,50215.5
Totaal alle leeftijden,Heerhugowaard,53430.5,53740.5
Totaal alle leeftijden,Heerlen,87879.5,87453
Totaal alle leeftijden,Heeze-Leende,15415,15563.5
Totaal alle leeftijden,Heiloo,22594.5,22621
Totaal alle leeftijden,Den Helder,56540,56379
Totaal alle leeftijden,Hellendoorn,35666.5,35636.5
Totaal alle leeftijden,Hellevoetsluis,38917.5,38758
Totaal alle leeftijden,Helmond,89487,89922.5
Totaal alle leeftijden,Hendrik-Ido-Ambacht,29033.5,29282
Totaal alle leeftijden,Hengelo (O.),81008,81067
Totaal alle leeftijden,'s-Hertogenbosch,143951.5,151248.5
Totaal alle leeftijden,Heumen,16358.5,16371.5
Totaal alle leeftijden,Heusden,43148.5,43203
Totaal alle leeftijden,Hillegom,21022.5,21095
Totaal alle leeftijden,Hilvarenbeek,15067,15103
Totaal alle leeftijden,Hilversum,86793.5,87495.5
Totaal alle leeftijden,Hof van Twente,34957,34899
Totaal alle leeftijden,Hollands Kroon,47524,47546
Totaal alle leeftijden,Hoogeveen,54762,55050
Totaal alle leeftijden,Hoogezand-Sappemeer,34319,34255.5
Totaal alle leeftijden,Hoorn,71791.5,72026
Totaal alle leeftijden,Horst aan de Maas,41694,41668
Totaal alle leeftijden,Houten,48529,48701
Totaal alle leeftijden,Huizen,41280,41344
Totaal alle leeftijden,Hulst,27374,27366
Totaal alle leeftijden,IJsselstein,34168,34081
Totaal alle leeftijden,Kaag en Braassem,25794.5,25976
Totaal alle leeftijden,Kampen,51262,51691
Totaal alle leeftijden,Kapelle,12522.5,12592
Totaal alle leeftijden,Katwijk,63207.5,63936
Totaal alle leeftijden,Kerkrade,46654,46273.5
Totaal alle leeftijden,Koggenland,22455.5,22448.5
Totaal alle leeftijden,Kollumerland en Nieuwkruisland,12856.5,12823
Totaal alle leeftijden,Korendijk,10740,10801.5
Totaal alle leeftijden,Krimpen aan den IJssel,28897.5,29012
Totaal alle leeftijden,Krimpenerwaard, ,54430.5
Totaal alle leeftijden,Laarbeek,21857.5,21939
Totaal alle leeftijden,Landerd,15278,15296.5
Totaal alle leeftijden,Landgraaf,37514.5,37460.5
Totaal alle leeftijden,Landsmeer,10633.5,10900
Totaal alle leeftijden,Langedijk,27111,27367
Totaal alle leeftijden,Lansingerland,57627.5,58584
Totaal alle leeftijden,Laren (NH.),10859.5,10906.5
Totaal alle leeftijden,Leek,19537.5,19507
Totaal alle leeftijden,Leerdam,20579,20639.5
Totaal alle leeftijden,Leeuwarden,107516.5,107794
Totaal alle leeftijden,Leeuwarderadeel,10249.5,10198
Totaal alle leeftijden,Leiden,121362.5,122061.5
Totaal alle leeftijden,Leiderdorp,26833,26910.5
Totaal alle leeftijden,Leidschendam-Voorburg,73667.5,74101
Totaal alle leeftijden,Lelystad,76280,76605
Totaal alle leeftijden,Leudal,36231.5,36192
Totaal alle leeftijden,Leusden,29029.5,29185.5
Totaal alle leeftijden,Lingewaal,11069.5,11095.5
Totaal alle leeftijden,Lingewaard,45782,45869
Totaal alle leeftijden,Lisse,22437.5,22572.5
Totaal alle leeftijden,Littenseradiel,10902.5,10856
Totaal alle leeftijden,Lochem,33246,33288.5
Totaal alle leeftijden,Loon op Zand,23020,22944.5
Totaal alle leeftijden,Lopik,14049,14127.5
Totaal alle leeftijden,Loppersum,10168,10091
Totaal alle leeftijden,Losser,22539.5,22455.5
Totaal alle leeftijden,Maasdriel,24170.5,24134.5
Totaal alle leeftijden,Maasgouw,23836.5,23761.5
Totaal alle leeftijden,Maassluis,32140.5,32246.5
Totaal alle leeftijden,Maastricht,122442.5,122465
Totaal alle leeftijden,De Marne,10183,10129
Totaal alle leeftijden,Marum,10344.5,10308
Totaal alle leeftijden,Medemblik,43462,43664.5
Totaal alle leeftijden,Meerssen,19158.5,19051.5
Totaal alle leeftijden,Menameradiel,13642.5,13577.5
Totaal alle leeftijden,Menterwolde,12227.5,12215
Totaal alle leeftijden,Meppel,32833,32796.5
Totaal alle leeftijden,Middelburg (Z.),47627.5,47743
Totaal alle leeftijden,Midden-Delfland,18582.5,18791
Totaal alle leeftijden,Midden-Drenthe,33325,33367
Totaal alle leeftijden,Mill en Sint Hubert,10840.5,10816
Totaal alle leeftijden,Moerdijk,36772.5,36789
Totaal alle leeftijden,Molenwaard,29012.5,29030
Totaal alle leeftijden,Montferland,35068.5,35161.5
Totaal alle leeftijden,Montfoort,13655.5,13727.5
Totaal alle leeftijden,Mook en Middelaar,7779,7758.5
Totaal alle leeftijden,Muiden,6268,6225.5
Totaal alle leeftijden,Naarden,17207,17303
Totaal alle leeftijden,Neder-Betuwe,22641.5,22888.5
Totaal alle leeftijden,Nederweert,16763.5,16784.5
Totaal alle leeftijden,Neerijnen,12029,12080
Totaal alle leeftijden,Nieuwegein,61151,61506.5
Totaal alle leeftijden,Nieuwkoop,27109,27273.5
Totaal alle leeftijden,Nijkerk,40754,41034.5
Totaal alle leeftijden,Nijmegen,169486.5,171372.5
Totaal alle leeftijden,Nissewaard, ,85207
Totaal alle leeftijden,Noord-Beveland,7481.5,7427
Totaal alle leeftijden,Noordenveld,31112,31088
Totaal alle leeftijden,Noordoostpolder,46417.5,46459
Totaal alle leeftijden,Noordwijk,25647.5,25682
Totaal alle leeftijden,Noordwijkerhout,16009.5,16101.5
Totaal alle leeftijden,"Nuenen, Gerwen en Nederwetten",22620,22691.5
Totaal alle leeftijden,Nunspeet,26712,26789.5
Totaal alle leeftijden,Nuth,15539,15460
Totaal alle leeftijden,Oegstgeest,22953.5,23103
Totaal alle leeftijden,Oirschot,18029.5,18139
Totaal alle leeftijden,Oisterwijk,25767,25783.5
Totaal alle leeftijden,Oldambt,38490,38324
Totaal alle leeftijden,Oldebroek,22918,23052.5
Totaal alle leeftijden,Oldenzaal,32128.5,32115
Totaal alle leeftijden,Olst-Wijhe,17804.5,17862.5
Totaal alle leeftijden,Ommen,17351,17518.5
Totaal alle leeftijden,Onderbanken,7873.5,7867.5
Totaal alle leeftijden,Oost Gelre,29616.5,29535
Totaal alle leeftijden,Oosterhout,53755,53905.5
Totaal alle leeftijden,Ooststellingwerf,25644.5,25594
Totaal alle leeftijden,Oostzaan,9163,9345.5
Totaal alle leeftijden,Opmeer,11334.5,11318.5
Totaal alle leeftijden,Opsterland,29861,29844.5
Totaal alle leeftijden,Oss,85062,89901
Totaal alle leeftijden,Oud-Beijerland,23708.5,23776.5
Totaal alle leeftijden,Oude IJsselstreek,39576.5,39607.5
Totaal alle leeftijden,Ouder-Amstel,13280,13350
Totaal alle leeftijden,Oudewater,9898.5,9986.5
Totaal alle leeftijden,Overbetuwe,46749,46917.5
Totaal alle leeftijden,Papendrecht,32152.5,32218
Totaal alle leeftijden,Peel en Maas,43381,43382
Totaal alle leeftijden,Pekela,12692,12659.5
Totaal alle leeftijden,Pijnacker-Nootdorp,51137,51548.5
Totaal alle leeftijden,Purmerend,79593.5,79750
Totaal alle leeftijden,Putten,24124.5,24446.5
Totaal alle leeftijden,Raalte,36561,36651.5
Totaal alle leeftijden,Reimerswaal,21992.5,22161.5
Totaal alle leeftijden,Renkum,31494,31331
Totaal alle leeftijden,Renswoude,4950,5013.5
Totaal alle leeftijden,Reusel-De Mierden,12743.5,12792.5
Totaal alle leeftijden,Rheden,43632.5,43724.5
Totaal alle leeftijden,Rhenen,19212,19354
Totaal alle leeftijden,Ridderkerk,45201,45123
Totaal alle leeftijden,Rijnwaarden,10914.5,10889
Totaal alle leeftijden,Rijssen-Holten,37745.5,37852.5
Totaal alle leeftijden,Rijswijk (ZH.),47925,48772
Totaal alle leeftijden,Roerdalen,20765.5,20692.5
Totaal alle leeftijden,Roermond,56967,57007.5
Totaal alle leeftijden,De Ronde Venen,42615,42582
Totaal alle leeftijden,Roosendaal,76950.5,76917
Totaal alle leeftijden,Rotterdam,621004.5,626629
Totaal alle leeftijden,Rozendaal,1506,1503.5
Totaal alle leeftijden,Rucphen,22206.5,22254.5
Totaal alle leeftijden,Schagen,46057.5,46148
Totaal alle leeftijden,Scherpenzeel,9510,9525.5
Totaal alle leeftijden,Schiedam,76659.5,76988.5
Totaal alle leeftijden,Schiermonnikoog,934,922.5
Totaal alle leeftijden,Schijndel,23451.5,23584
Totaal alle leeftijden,Schinnen,12946.5,12976
Totaal alle leeftijden,Schouwen-Duiveland,33836.5,33778
Totaal alle leeftijden,Simpelveld,10844,10792.5
Totaal alle leeftijden,Sint Anthonis,11651.5,11603
Totaal alle leeftijden,Sint-Michielsgestel,28258,28399
Totaal alle leeftijden,Sint-Oedenrode,17935.5,17916.5
Totaal alle leeftijden,Sittard-Geleen,93707.5,93639.5
Totaal alle leeftijden,Sliedrecht,24643,24863
Totaal alle leeftijden,Slochteren,15565.5,15640.5
Totaal alle leeftijden,Sluis,23783.5,23693
Totaal alle leeftijden,Smallingerland,55551,55537
Totaal alle leeftijden,Soest,45473.5,45470.5
Totaal alle leeftijden,Someren,18692.5,18804.5
Totaal alle leeftijden,Son en Breugel,16289.5,16384.5
Totaal alle leeftijden,Stadskanaal,32706.5,32615.5
Totaal alle leeftijden,Staphorst,16394,16482.5
Totaal alle leeftijden,Stede Broec,21491.5,21495.5
Totaal alle leeftijden,Steenbergen,23506,23557.5
Totaal alle leeftijden,Steenwijkerland,43284.5,43276
Totaal alle leeftijden,Stein (L.),25262,25099
Totaal alle leeftijden,Stichtse Vecht,63899.5,64002
Totaal alle leeftijden,Strijen,8699.5,8741
Totaal alle leeftijden,S�dwest-Frysl�n,84172,84106
Totaal alle leeftijden,Terneuzen,54643,54617
Totaal alle leeftijden,Terschelling,4803.5,4848.5
Totaal alle leeftijden,Texel,13566.5,13577.5
Totaal alle leeftijden,Teylingen,35690.5,35829.5
Totaal alle leeftijden,Tholen,25424,25430.5
Totaal alle leeftijden,Tiel,41682.5,41550
Totaal alle leeftijden,Tilburg,210959,212294.5
Totaal alle leeftijden,Tubbergen,21174,21131
Totaal alle leeftijden,Twenterand,33901.5,33860
Totaal alle leeftijden,Tynaarlo,32531.5,32687
Totaal alle leeftijden,Tytsjerksteradiel,31965,32017
Totaal alle leeftijden,Uden,41001,41168
Totaal alle leeftijden,Uitgeest,13262.5,13325.5
Totaal alle leeftijden,Uithoorn,28574.5,28956
Totaal alle leeftijden,Urk,19587.5,19846
Totaal alle leeftijden,Utrecht (gemeente),331170,336571.5
Totaal alle leeftijden,Utrechtse Heuvelrug,48067,48344.5
Totaal alle leeftijden,Vaals,9689.5,9663
Totaal alle leeftijden,Valkenburg aan de Geul,16646.5,16568
Totaal alle leeftijden,Valkenswaard,30284.5,30248
Totaal alle leeftijden,Veendam,27743.5,27581
Totaal alle leeftijden,Veenendaal,63346,63628
Totaal alle leeftijden,Veere,21897,21943
Totaal alle leeftijden,Veghel,37609,37916
Totaal alle leeftijden,Veldhoven,44160.5,44241.5
Totaal alle leeftijden,Velsen,67193,67307
Totaal alle leeftijden,Venlo,100482,100453.5
Totaal alle leeftijden,Venray,43157,43246.5
Totaal alle leeftijden,Vianen,19614,19572.5
Totaal alle leeftijden,Vlaardingen,71313,71726.5
Totaal alle leeftijden,Vlagtwedde,16058.5,16317
Totaal alle leeftijden,Vlieland,1106.5,1093
Totaal alle leeftijden,Vlissingen,44464.5,44468
Totaal alle leeftijden,Voerendaal,12425.5,12439.5
Totaal alle leeftijden,Voorschoten,25050.5,25180.5
Totaal alle leeftijden,Voorst,23840,23948.5
Totaal alle leeftijden,Vught,25745.5,25913
Totaal alle leeftijden,Waalre,16819.5,16948.5
Totaal alle leeftijden,Waalwijk,46605.5,46867
Totaal alle leeftijden,Waddinxveen,25582.5,25864.5
Totaal alle leeftijden,Wageningen,37607.5,37811.5
Totaal alle leeftijden,Wassenaar,25703,25808
Totaal alle leeftijden,Waterland,17138.5,17223.5
Totaal alle leeftijden,Weert,48817.5,49007
Totaal alle leeftijden,Weesp,18260,18460
Totaal alle leeftijden,Werkendam,26419.5,26489.5
Totaal alle leeftijden,West Maas en Waal,18494.5,18631.5
Totaal alle leeftijden,Westerveld,19009,19012.5
Totaal alle leeftijden,Westervoort,15065,14996.5
Totaal alle leeftijden,Westland,103771.5,104631
Totaal alle leeftijden,Weststellingwerf,25489.5,25522.5
Totaal alle leeftijden,Westvoorne,14023.5,14140
Totaal alle leeftijden,Wierden,23891.5,23913
Totaal alle leeftijden,Wijchen,40964.5,40850
Totaal alle leeftijden,Wijdemeren,23181.5,23225.5
Totaal alle leeftijden,Wijk bij Duurstede,23132.5,23303
Totaal alle leeftijden,Winsum,13812,13703.5
Totaal alle leeftijden,Winterswijk,28929,28958
Totaal alle leeftijden,Woensdrecht,21632.5,21663
Totaal alle leeftijden,Woerden,50604,50896
Totaal alle leeftijden,De Wolden,23622,23691.5
Totaal alle leeftijden,Wormerland,15758.5,15702
Totaal alle leeftijden,Woudenberg,12454.5,12518.5
Totaal alle leeftijden,Woudrichem,14406.5,14453
Totaal alle leeftijden,Zaanstad,151008,151942
Totaal alle leeftijden,Zaltbommel,27270,27450.5
Totaal alle leeftijden,Zandvoort,16633.5,16742
Totaal alle leeftijden,Zederik,13686.5,13717.5
Totaal alle leeftijden,Zeevang,6323.5,6273.5
Totaal alle leeftijden,Zeewolde,21696.5,22003.5
Totaal alle leeftijden,Zeist,61445.5,61949.5
Totaal alle leeftijden,Zevenaar,32274,32267
Totaal alle leeftijden,Zoetermeer,123793,124066
Totaal alle leeftijden,Zoeterwoude,8094.5,8116.5
Totaal alle leeftijden,Zuidhorn,18754,18763.5
Totaal alle leeftijden,Zuidplas,40831.5,40854
Totaal alle leeftijden,Zundert,21381,21425.5
Totaal alle leeftijden,Zutphen,47006.5,46923
Totaal alle leeftijden,Zwartewaterland,22166.5,22222
Totaal alle leeftijden,Zwijndrecht,44524,44477.5
Totaal alle leeftijden,Zwolle,123510,124378.5
"� Centraal Bureau voor de Statistiek, Den Haag/Heerlen 9-9-2016",,,
